214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
214.740812,2.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
308.123473,3.000000,1.000000,0.000000
